red_alliance_total,blue_alliance_total,red_one_skill,red_two_skill,red_three_skill,blue_one_skill,blue_two_skill,blue_three_skill,red_baseline,blue_baseline,auto_red_lev_cubes,auto_red_boost_cubes,auto_red_force_cubes,auto_red_overflow_cubes,auto_blue_lev_cubes,auto_blue_boost_cubes,auto_blue_force_cubes,auto_blue_overflow_cubes,auto_red_own_switch_control,auto_red_opposite_switch_control,auto_blue_own_switch_control,auto_blue_opposite_switch_control,auto_red_scale_control,auto_blue_scale_control,auto_red_own_switch_cubes,auto_red_opposite_switch_cubes,auto_blue_own_switch_cubes,auto_red_opposite_switch_cubes,auto_red_scale_cubes,auto_blue_scale_cubes,red_alliance_auto_total,blue_alliance_auto_total,red_num_climbed,blue_num_climbed,red_num_parked,blue_num_parked,red_lev_cubes,blue_lev_cubes,red_boost_cubes,blue_boost_cubes,red_force_cubes,blue_force_cubes,red_overflow_cubes,blue_overflow_cubes,red_boost_time,red_force_time,red_boost_cubes_used,red_force_cubes_used,red_lev_time,red_lev_used,blue_boost_time,blue_force_time,blue_boost_cubes_used,blue_force_cubes_used,blue_lev_time,blue_lev_used,red_own_switch_control,red_opposite_switch_control,blue_own_switch_control,blue_opposite_switch_control,red_scale_control,blue_scale_control,red_own_switch_cubes,red_opposite_switch_cubes,blue_own_switch_cubes,red_opposite_switch_cubes,red_scale_cubes,blue_scale_cubes
135,213,2,3,1,2,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,3,2,3,0,3,0,3,0,1,0,0,0,0,0,0,False,0,0,0,0,0,False,7,0,146,83,37,41,35,1,34,1,3,4
190,277,7,2,6,6,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,0,143,144,21,94,22,2,60,2,25,6
198,197,5,4,4,10,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,6,108,106,0,135,24,11,6,11,4,33
415,32,10,10,10,3,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,3,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,142,128,2,2,133,0,15,18,7,18,99,15
263,107,7,1,9,10,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,2,1,1,2,3,3,3,3,3,3,3,13,0,0,0,0,0,False,0,0,0,0,0,False,24,54,42,71,96,29,28,6,30,6,25,28
202,125,9,7,8,7,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,1,2,0,0,2,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,False,0,0,0,0,0,False,16,99,23,113,89,30,8,32,6,32,44,29
190,177,4,3,10,2,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,12,27,89,129,96,35,42,10,29,10,8,5
220,196,9,3,6,9,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,2,2,1,1,0,3,0,3,0,3,0,13,0,0,0,0,0,False,0,0,0,0,0,False,20,33,77,100,84,35,35,8,36,8,40,9
260,149,8,7,2,10,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,1,1,2,1,0,1,0,1,0,1,0,0,0,0,0,0,0,False,0,0,0,0,0,False,105,40,80,0,15,85,40,32,8,32,5,29
318,104,10,5,10,6,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,75,89,24,46,129,0,13,8,28,8,75,12
233,135,5,2,5,2,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,119,10,80,10,54,20,52,4,37,4,1,16
365,116,10,10,4,6,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,1,0,0,0,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,130,33,55,3,119,21,46,19,8,19,15,48
249,140,1,8,2,4,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,3,1,3,0,3,1,3,0,16,0,0,0,0,0,False,0,0,0,0,0,False,141,14,85,0,51,25,30,15,7,15,2,18
154,238,4,4,5,5,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,0,118,128,0,137,3,19,32,19,2,9
275,87,6,9,7,5,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,2,2,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,False,0,0,0,0,0,False,53,131,2,28,109,19,33,28,25,28,33,11
204,58,6,1,3,4,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,2,1,2,0,2,0,2,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,40,133,8,31,0,93,40,7,14,7,1,6
134,231,1,4,2,8,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,3,0,3,0,2,1,3,2,0,0,0,0,0,0,0,False,0,0,0,0,0,False,4,0,145,94,12,63,26,3,28,3,3,5
349,231,1,9,6,7,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,1,2,2,0,3,1,3,1,3,0,10,0,0,0,0,0,0,False,0,0,0,0,0,False,132,0,145,0,5,127,7,3,11,3,41,51
270,219,5,1,4,9,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,2,2,3,3,2,3,3,3,0,13,0,0,0,0,0,False,0,0,0,0,0,False,56,0,137,34,0,146,26,1,50,1,1,3
297,85,2,9,9,9,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,59,128,0,47,135,0,27,31,26,31,31,17
188,202,3,6,6,8,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,2,0,0,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,8,39,83,121,8,123,4,53,11,53,6,36
366,95,4,8,8,10,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,125,124,0,0,0,144,31,14,8,14,25,35
288,155,6,8,5,8,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,87,2,99,27,97,7,5,3,34,3,62,4
197,260,7,3,6,2,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,7,0,145,137,90,20,16,28,40,28,8,26
326,100,3,9,4,1,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,2,1,0,3,0,3,0,3,0,11,0,0,0,0,0,False,0,0,0,0,0,False,131,124,0,0,109,22,7,27,1,27,22,38
293,182,9,7,5,9,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,80,10,107,20,119,10,47,6,18,6,35,43
264,68,1,6,10,1,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,2,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,47,134,5,85,140,0,39,21,3,21,6,4
316,107,6,8,10,1,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,1,0,0,1,2,2,1,0,3,0,3,0,3,0,17,0,0,0,0,0,False,0,0,0,0,0,False,119,143,0,18,110,11,17,28,3,28,44,4
321,211,4,9,8,8,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,3,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,83,12,90,43,0,142,53,10,35,10,8,36
221,259,1,9,4,10,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,0,0,2,2,1,0,3,0,3,0,3,0,10,0,0,0,0,0,0,False,0,0,0,0,0,False,0,0,149,144,0,116,15,6,16,6,27,34
240,174,10,6,1,5,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,2,1,1,2,3,0,3,0,3,0,7,0,0,0,0,0,0,False,0,0,0,0,0,False,0,26,95,146,14,118,9,58,9,58,7,55
345,117,9,3,9,1,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,2,2,1,1,0,3,0,3,0,3,0,12,0,0,0,0,0,False,0,0,0,0,0,False,130,122,0,14,68,62,12,46,27,46,25,5
327,83,10,10,3,3,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,114,103,21,21,123,3,24,36,35,36,46,2
301,90,10,4,4,6,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,2,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,122,114,14,20,95,37,21,10,22,10,32,5
211,272,4,1,6,10,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,2,2,1,3,0,3,0,3,0,15,0,0,0,0,0,0,False,0,0,0,0,0,False,0,0,138,146,5,139,10,2,60,2,12,7
218,109,7,3,10,3,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,0,1,0,0,2,1,0,2,0,3,0,3,0,3,0,16,0,0,0,0,0,False,0,0,0,0,0,False,50,126,17,67,62,17,7,12,27,12,29,6
185,143,5,1,6,3,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,3,2,3,0,3,0,3,0,3,0,0,0,0,0,0,False,0,0,0,0,0,False,16,1,88,70,112,0,28,5,47,5,1,0
192,161,5,6,2,7,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,False,0,0,0,0,0,False,15,17,91,128,1,120,35,12,21,12,3,30
252,211,10,6,5,6,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,134,0,112,7,73,0,34,8,10,8,29,9
225,199,7,10,6,10,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,0,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,28,110,130,79,34,9,57,12,57,33,29
207,263,4,9,6,10,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,19,0,148,122,30,85,24,7,13,7,33,10
376,80,9,8,7,1,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3,1,0,1,0,3,0,3,0,3,0,13,0,0,0,0,0,False,0,0,0,0,0,False,113,123,0,1,143,0,52,33,3,33,11,3
209,229,3,5,7,10,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,6,126,141,85,44,23,28,23,28,12,7
319,67,6,1,8,7,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,2,1,1,2,3,0,3,0,3,0,13,0,0,0,0,0,0,False,0,0,0,0,0,False,112,88,12,0,67,21,5,30,21,30,6,22
149,117,4,7,6,2,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,0,0,0,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,94,25,123,18,105,4,22,27,22,42,36
