red_alliance_total,blue_alliance_total,red_one_skill,red_two_skill,red_three_skill,blue_one_skill,blue_two_skill,blue_three_skill,red_baseline,blue_baseline,auto_red_lev_cubes,auto_red_boost_cubes,auto_red_force_cubes,auto_red_overflow_cubes,auto_blue_lev_cubes,auto_blue_boost_cubes,auto_blue_force_cubes,auto_blue_overflow_cubes,auto_red_own_switch_control,auto_red_opposite_switch_control,auto_blue_own_switch_control,auto_blue_opposite_switch_control,auto_red_scale_control,auto_blue_scale_control,auto_red_own_switch_cubes,auto_red_opposite_switch_cubes,auto_blue_own_switch_cubes,auto_red_opposite_switch_cubes,auto_red_scale_cubes,auto_blue_scale_cubes,red_alliance_auto_total,blue_alliance_auto_total,red_num_climbed,blue_num_climbed,red_num_parked,blue_num_parked,red_lev_cubes,blue_lev_cubes,red_boost_cubes,blue_boost_cubes,red_force_cubes,blue_force_cubes,red_overflow_cubes,blue_overflow_cubes,red_boost_time,red_force_time,red_boost_cubes_used,red_force_cubes_used,red_lev_time,red_lev_used,blue_boost_time,blue_force_time,blue_boost_cubes_used,blue_force_cubes_used,blue_lev_time,blue_lev_used,red_own_switch_control,red_opposite_switch_control,blue_own_switch_control,blue_opposite_switch_control,red_scale_control,blue_scale_control,red_own_switch_cubes,red_opposite_switch_cubes,blue_own_switch_cubes,red_opposite_switch_cubes,red_scale_cubes,blue_scale_cubes
191,226,9,3,3,8,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,2,2,0,0,1,0,0,0,2,0,0,0,0,0,0,0,False,0,0,0,0,0,False,4,0,120,144,132,0,15,13,27,13,27,22
187,285,1,3,9,9,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,3,0,0,1,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,8,0,145,123,0,146,24,6,50,6,20,36
298,55,8,2,10,5,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1,2,2,0,0,0,1,0,1,0,0,0,0,0,0,0,False,0,0,0,0,0,False,126,115,0,0,140,0,39,35,33,35,10,1
188,180,2,4,4,8,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,16,8,99,120,84,43,27,4,28,4,7,49
183,230,3,6,2,2,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,1,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,17,130,137,0,135,10,24,15,24,3,32
203,104,5,3,1,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,95,36,79,28,20,63,4,9,26,9,21,4
165,262,1,3,5,10,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,0,148,144,0,130,1,1,42,1,19,42
178,193,4,4,1,8,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,0,3,0,1,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,13,118,112,0,133,1,14,7,14,1,67
184,232,6,4,7,10,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,2,1,1,2,0,3,0,3,0,3,0,4,0,0,0,0,0,False,0,0,0,0,0,False,0,15,122,131,11,103,21,26,11,26,16,13
252,122,4,8,1,5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,2,2,3,3,3,3,3,3,14,17,0,0,0,0,0,False,0,0,0,0,0,False,37,25,67,67,115,0,16,4,31,4,32,0
219,82,9,2,5,8,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,1,0,0,1,1,2,2,0,3,0,3,0,3,0,4,0,0,0,0,0,False,0,0,0,0,0,False,20,144,0,46,21,104,23,35,3,35,16,3
198,224,4,5,1,8,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,50,0,139,55,0,123,23,12,56,12,2,24
256,163,9,2,4,1,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,2,0,3,0,3,0,3,0,5,0,0,0,0,0,False,0,0,0,0,0,False,64,20,80,50,121,16,25,3,4,3,20,27
258,123,4,4,9,10,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,35,70,54,104,0,141,27,31,8,31,6,37
218,159,9,3,9,6,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,26,66,52,110,90,35,73,11,17,11,8,44
263,219,4,5,4,5,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,92,0,144,10,2,114,39,1,6,1,2,41
365,92,9,3,6,1,10,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,2,0,1,0,0,2,2,1,1,0,2,0,2,0,2,0,0,0,0,0,0,0,False,0,0,0,0,0,False,134,147,0,0,67,57,30,23,5,23,15,51
307,167,2,2,9,9,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,0,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,110,59,77,5,0,131,37,28,22,28,4,53
363,234,10,8,6,2,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,1,1,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,131,0,144,0,140,0,33,34,58,34,35,4
204,231,10,1,6,3,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,0,0,0,0,2,2,1,0,3,0,3,0,3,0,13,0,0,0,0,0,0,False,0,0,0,0,0,False,26,0,131,118,32,46,34,34,40,34,6,8
244,179,10,2,10,10,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,2,1,1,2,0,3,0,3,0,3,0,13,0,0,0,0,0,False,0,0,0,0,0,False,28,27,71,94,137,2,33,16,69,16,32,9
217,71,6,7,1,8,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,3,2,3,0,3,0,3,0,11,0,0,0,0,0,0,False,0,0,0,0,0,False,48,127,16,17,4,90,7,36,48,36,13,12
362,55,7,9,9,2,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,130,134,0,16,133,0,14,56,27,56,29,1
166,214,6,5,3,6,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,9,97,140,7,109,11,17,11,17,29,49
187,270,6,5,1,6,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,2,3,1,3,0,3,0,3,0,14,0,0,0,0,0,0,False,0,0,0,0,0,False,0,15,131,149,0,140,14,24,11,24,4,15
254,93,1,10,9,7,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,1,1,0,0,2,2,1,1,3,0,3,0,3,0,3,0,0,0,0,0,0,False,0,0,0,0,0,False,0,135,8,124,135,0,5,12,14,12,72,37
183,139,3,1,5,4,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,3,0,3,0,3,0,14,0,0,0,0,0,0,False,0,0,0,0,0,False,4,43,64,136,124,0,11,4,12,4,4,1
320,219,2,3,7,2,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,129,1,130,0,0,141,57,9,12,9,2,46
309,93,9,3,6,5,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,1,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,91,59,42,26,0,123,48,32,7,32,7,35
289,100,8,9,5,1,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,3,2,0,1,0,2,0,3,0,2,0,0,0,0,0,0,0,False,0,0,0,0,0,False,53,135,0,37,0,136,30,58,5,58,8,23
155,206,6,2,1,8,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,23,0,130,119,0,107,30,1,40,1,12,32
315,132,5,3,9,6,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,2,0,3,0,3,0,3,0,8,0,0,0,0,0,False,0,0,0,0,0,False,143,14,77,0,103,10,36,26,28,26,5,3
282,250,2,4,9,5,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,1,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,92,0,147,36,0,139,27,6,39,6,4,8
157,121,4,4,1,2,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,0,3,0,3,0,11,0,0,0,0,0,0,False,0,0,0,0,0,False,0,10,91,114,97,10,1,14,45,14,3,10
301,55,3,8,7,1,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,1,0,0,2,1,0,2,0,2,0,3,0,3,0,0,0,0,0,0,0,False,0,0,0,0,0,False,122,118,0,20,54,37,34,6,4,6,27,6
280,198,2,10,1,10,7,7,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,2,0,0,1,3,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,88,56,75,12,0,141,33,5,31,5,27,65
277,184,8,10,5,7,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,63,29,93,43,116,13,29,22,7,22,43,8
197,62,5,8,4,3,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,46,111,7,76,18,49,26,29,30,29,3,21
350,27,6,2,10,5,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,130,126,0,0,0,135,25,27,1,27,3,43
210,187,4,1,6,2,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,59,0,126,62,0,134,24,3,50,3,5,7
246,124,3,10,8,3,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,0,1,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,44,105,32,72,21,77,26,13,37,13,24,11
378,80,8,7,7,2,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,0,0,0,0,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,146,85,25,0,125,1,11,9,51,9,44,26
370,80,10,7,7,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,3,1,0,1,0,3,0,3,0,3,0,8,0,0,0,0,0,False,0,0,0,0,0,False,120,138,0,22,128,0,9,43,5,43,23,1
236,173,3,3,10,4,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,2,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,42,32,82,91,0,139,5,47,33,47,5,41
357,104,1,9,3,5,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,2,3,0,3,0,3,0,12,0,0,0,0,0,0,False,0,0,0,0,0,False,139,75,47,0,0,129,34,8,27,8,1,6
255,226,8,4,3,8,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,107,0,140,27,0,126,8,9,34,9,5,30
376,192,10,9,9,10,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,1,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,119,59,68,24,138,6,32,15,10,15,59,32
270,117,8,9,6,6,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,43,107,12,29,114,26,25,9,18,9,7,27
266,120,7,10,2,8,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,2,0,1,0,3,0,3,0,3,0,4,0,0,0,0,0,False,0,0,0,0,0,False,57,85,0,21,0,144,41,10,10,10,21,63
353,111,6,8,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,1,0,0,0,3,2,0,1,0,3,0,3,0,3,0,6,0,0,0,0,0,False,0,0,0,0,0,False,115,144,0,13,36,74,82,17,8,17,10,35
219,183,3,1,7,8,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,2,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,90,20,108,34,0,73,19,13,5,13,3,14
389,67,1,9,8,6,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,1,0,0,2,0,1,3,3,0,3,3,3,0,2,0,0,0,0,0,0,False,0,0,0,0,0,False,129,125,18,0,119,23,6,10,26,10,59,18
130,87,8,5,4,1,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,87,17,133,109,9,11,7,23,7,20,4
296,124,1,8,8,8,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,0,1,0,3,1,3,0,3,0,12,0,0,0,0,0,False,0,0,0,0,0,False,123,86,19,0,50,41,42,7,25,7,8,12
121,198,5,2,8,10,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,0,137,129,40,35,22,2,33,2,31,4
